<?xml version="1.0" encoding="ISO-8859-1"?>
      <ActivateOnEquipAll stat="0" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="3" amount="50">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="20" amount="10">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquipAll stat="28" amount="5">IncrementStat</ActivateOnEquipAll>
      <ActivateOnEquip3 stat="3" amount="30">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="26" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip3 stat="28" amount="5">IncrementStat</ActivateOnEquip3>
      <ActivateOnEquip2 stat="0" amount="25">IncrementStat</ActivateOnEquip2>
      <ActivateOnEquip2 stat="3" amount="20">IncrementStat</ActivateOnEquip2>
   </EquipmentSet>
</EquipmentSets>
